1773591056.163844 server started (74934): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1773591056.163866 on Linux 6.19.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Wed, 04 Mar 2026 18:25:08 +0000
1773591056.163872 using libevent 2.1.12-stable poll
1773591056.163875 using ncurses 6.5 20240427
1773591059.441852 utf8_from_data: (1 1  ) -> 41000020
1773591059.441852 utf8_from_data: (1 1  ) -> 41000020
1773591059.441853 utf8_from_data: (1 1  ) -> 41000020
1773591059.441853 utf8_from_data: (1 1  ) -> 41000020
1773591059.441854 utf8_from_data: (1 1  ) -> 41000020
1773591059.441855 utf8_from_data: (1 1  ) -> 41000020
1773591059.441855 utf8_from_data: (1 1  ) -> 41000020
1773591059.441856 utf8_from_data: (1 1  ) -> 41000020
1773591059.441856 utf8_from_data: (1 1  ) -> 41000020
1773591059.441857 utf8_from_data: (1 1  ) -> 41000020
1773591059.441858 utf8_from_data: (1 1  ) -> 41000020
1773591059.441859 utf8_from_data: (1 1  ) -> 41000020
1773591059.441859 utf8_from_data: (1 1  ) -> 41000020
1773591059.441860 utf8_from_data: (1 1  ) -> 41000020
1773591059.441861 utf8_from_data: (1 1  ) -> 41000020
1773591059.441861 utf8_from_data: (1 1  ) -> 41000020
1773591059.441862 utf8_from_data: (1 1  ) -> 41000020
1773591059.441862 utf8_from_data: (1 1  ) -> 41000020
1773591059.441863 utf8_from_data: (1 1  ) -> 41000020
1773591059.441863 utf8_from_data: (1 1  ) -> 41000020
1773591059.441864 utf8_from_data: (1 1  ) -> 41000020
1773591059.441865 utf8_from_data: (1 1  ) -> 41000020
1773591059.441865 utf8_from_data: (1 1  ) -> 41000020
1773591059.441866 utf8_from_data: (1 1  ) -> 41000020
1773591059.441866 utf8_from_data: (1 1  ) -> 41000020
1773591059.441867 utf8_from_data: (1 1  ) -> 41000020
1773591059.441868 utf8_from_data: (1 1  ) -> 41000020
1773591059.441868 utf8_from_data: (1 1  ) -> 41000020
1773591059.441869 utf8_from_data: (1 1  ) -> 41000020
1773591059.441869 utf8_from_data: (1 1  ) -> 41000020
1773591059.441870 utf8_from_data: (1 1  ) -> 41000020
1773591059.441870 utf8_from_data: (1 1  ) -> 41000020
1773591059.441871 utf8_from_data: (1 1  ) -> 41000020
1773591059.441872 utf8_from_data: (1 1  ) -> 41000020
1773591059.441872 utf8_from_data: (1 1  ) -> 41000020
1773591059.441873 utf8_from_data: (1 1  ) -> 41000020
1773591059.441873 utf8_from_data: (1 1  ) -> 41000020
1773591059.441874 utf8_from_data: (1 1  ) -> 41000020
1773591059.441875 utf8_from_data: (1 1  ) -> 41000020
1773591059.441875 utf8_from_data: (1 1  ) -> 41000020
1773591059.441876 utf8_from_data: (1 1  ) -> 41000020
1773591059.441877 utf8_from_data: (1 1  ) -> 41000020
1773591059.441877 utf8_from_data: (1 1  ) -> 41000020
1773591059.441878 utf8_from_data: (1 1  ) -> 41000020
1773591059.441879 utf8_from_data: (1 1  ) -> 41000020
1773591059.441879 utf8_from_data: (1 1  ) -> 41000020
1773591059.441880 utf8_from_data: (1 1  ) -> 41000020
1773591059.441880 utf8_from_data: (1 1  ) -> 41000020
1773591059.441881 utf8_from_data: (1 1  ) -> 41000020
1773591059.441881 utf8_from_data: (1 1  ) -> 41000020
1773591059.441882 utf8_from_data: (1 1  ) -> 41000020
1773591059.441883 utf8_from_data: (1 1  ) -> 41000020
1773591059.441883 utf8_from_data: (1 1  ) -> 41000020
1773591059.441884 utf8_from_data: (1 1  ) -> 41000020
1773591059.441884 utf8_from_data: (1 1  ) -> 41000020
1773591059.441885 utf8_from_data: (1 1  ) -> 41000020
1773591059.441886 utf8_from_data: (1 1  ) -> 41000020
1773591059.441886 utf8_from_data: (1 1  ) -> 41000020
1773591059.441887 utf8_from_data: (1 1  ) -> 41000020
1773591059.441887 utf8_from_data: (1 1  ) -> 41000020
1773591059.441888 utf8_from_data: (1 1  ) -> 41000020
1773591059.441888 utf8_from_data: (1 1  ) -> 41000020
1773591059.441889 utf8_from_data: (1 1  ) -> 41000020
1773591059.441890 utf8_from_data: (1 1  ) -> 41000020
1773591059.441890 utf8_from_data: (1 1  ) -> 41000020
1773591059.441891 utf8_from_data: (1 1  ) -> 41000020
1773591059.441891 utf8_from_data: (1 1  ) -> 41000020
1773591059.441892 utf8_from_data: (1 1  ) -> 41000020
1773591059.441893 utf8_from_data: (1 1  ) -> 41000020
1773591059.441893 utf8_from_data: (1 1  ) -> 41000020
1773591059.441894 utf8_from_data: (1 1  ) -> 41000020
1773591059.441894 utf8_from_data: (1 1  ) -> 41000020
1773591059.441895 utf8_from_data: (1 1  ) -> 41000020
1773591059.441895 utf8_from_data: (1 1  ) -> 41000020
1773591059.441896 utf8_from_data: (1 1  ) -> 41000020
1773591059.441897 utf8_from_data: (1 1  ) -> 41000020
1773591059.441897 utf8_from_data: (1 1  ) -> 41000020
1773591059.441898 utf8_from_data: (1 1  ) -> 41000020
1773591059.441898 utf8_from_data: (1 1  ) -> 41000020
1773591059.441899 utf8_from_data: (1 1  ) -> 41000020
1773591059.441900 utf8_from_data: (1 1  ) -> 41000020
1773591059.441900 utf8_from_data: (1 1  ) -> 41000020
1773591059.441901 utf8_from_data: (1 1  ) -> 41000020
1773591059.441901 utf8_from_data: (1 1  ) -> 41000020
1773591059.441902 utf8_from_data: (1 1  ) -> 41000020
1773591059.441902 utf8_from_data: (1 1  ) -> 41000020
1773591059.441903 utf8_from_data: (1 1  ) -> 41000020
1773591059.441904 utf8_from_data: (1 1  ) -> 41000020
1773591059.441905 utf8_from_data: (1 1  ) -> 41000020
1773591059.441905 utf8_from_data: (1 1  ) -> 41000020
1773591059.441906 utf8_from_data: (1 1  ) -> 41000020
1773591059.441907 utf8_from_data: (1 1  ) -> 41000020
1773591059.441907 utf8_from_data: (1 1  ) -> 41000020
1773591059.441908 utf8_from_data: (1 1  ) -> 41000020
1773591059.441908 utf8_from_data: (1 1  ) -> 41000020
1773591059.441909 utf8_from_data: (1 1  ) -> 41000020
1773591059.441910 utf8_from_data: (1 1  ) -> 41000020
1773591059.441910 utf8_from_data: (1 1  ) -> 41000020
1773591059.441911 utf8_from_data: (1 1  ) -> 41000020
1773591059.441911 utf8_from_data: (1 1  ) -> 41000020
1773591059.441912 utf8_from_data: (1 1  ) -> 41000020
1773591059.441912 utf8_from_data: (1 1  ) -> 41000020
1773591059.441913 utf8_from_data: (1 1  ) -> 41000020
1773591059.441914 utf8_from_data: (1 1  ) -> 41000020
1773591059.441914 utf8_from_data: (1 1  ) -> 41000020
1773591059.441915 utf8_from_data: (1 1  ) -> 41000020
1773591059.441915 utf8_from_data: (1 1  ) -> 41000020
1773591059.441916 utf8_from_data: (1 1  ) -> 41000020
1773591059.441917 utf8_from_data: (1 1  ) -> 41000020
1773591059.441917 utf8_from_data: (1 1  ) -> 41000020
1773591059.441918 utf8_from_data: (1 1  ) -> 41000020
1773591059.441918 utf8_from_data: (1 1  ) -> 41000020
1773591059.441919 utf8_from_data: (1 1  ) -> 41000020
1773591059.441919 utf8_from_data: (1 1  ) -> 41000020
1773591059.441920 utf8_from_data: (1 1  ) -> 41000020
1773591059.441921 utf8_from_data: (1 1  ) -> 41000020
1773591059.441921 utf8_from_data: (1 1  ) -> 41000020
1773591059.441922 utf8_from_data: (1 1  ) -> 41000020
1773591059.441922 utf8_from_data: (1 1  ) -> 41000020
1773591059.441923 utf8_from_data: (1 1  ) -> 41000020
1773591059.441924 utf8_from_data: (1 1  ) -> 41000020
1773591059.441927 utf8_from_data: (1 1  ) -> 41000020
1773591059.441927 utf8_from_data: (1 1  ) -> 41000020
1773591059.441928 utf8_from_data: (1 1  ) -> 41000020
1773591059.441929 utf8_from_data: (1 1  ) -> 41000020
1773591059.441929 utf8_from_data: (1 1  ) -> 41000020
1773591059.441930 utf8_from_data: (1 1  ) -> 41000020
1773591059.441931 utf8_from_data: (1 1  ) -> 41000020
1773591059.441931 utf8_from_data: (1 1  ) -> 41000020
1773591059.441932 utf8_from_data: (1 1  ) -> 41000020
1773591059.441932 utf8_from_data: (1 1  ) -> 41000020
1773591059.441933 utf8_from_data: (1 1  ) -> 41000020
1773591059.441933 utf8_from_data: (1 1  ) -> 41000020
1773591059.441934 utf8_from_data: (1 1  ) -> 41000020
1773591059.441935 utf8_from_data: (1 1  ) -> 41000020
1773591059.441935 utf8_from_data: (1 1  ) -> 41000020
1773591059.441936 utf8_from_data: (1 1  ) -> 41000020
1773591059.441936 utf8_from_data: (1 1  ) -> 41000020
1773591059.441937 utf8_from_data: (1 1  ) -> 41000020
1773591059.441938 utf8_from_data: (1 1  ) -> 41000020
1773591059.441938 utf8_from_data: (1 1  ) -> 41000020
1773591059.441939 utf8_from_data: (1 1  ) -> 41000020
1773591059.441939 utf8_from_data: (1 1  ) -> 41000020
1773591059.441940 utf8_from_data: (1 1  ) -> 41000020
1773591059.441940 utf8_from_data: (1 1  ) -> 41000020
1773591059.441941 utf8_from_data: (1 1  ) -> 41000020
1773591059.441942 utf8_from_data: (1 1  ) -> 41000020
1773591059.441942 utf8_from_data: (1 1  ) -> 41000020
1773591059.441943 utf8_from_data: (1 1  ) -> 41000020
1773591059.441943 utf8_from_data: (1 1  ) -> 41000020
1773591059.441944 utf8_from_data: (1 1  ) -> 41000020
1773591059.441945 utf8_from_data: (1 1  ) -> 41000020
1773591059.441945 utf8_from_data: (1 1  ) -> 41000020
1773591059.441946 utf8_from_data: (1 1  ) -> 41000020
1773591059.441946 utf8_from_data: (1 1  ) -> 41000020
1773591059.441947 utf8_from_data: (1 1  ) -> 41000020
1773591059.441948 utf8_from_data: (1 1  ) -> 41000020
1773591059.441948 utf8_from_data: (1 1  ) -> 41000020
1773591059.441949 utf8_from_data: (1 1  ) -> 41000020
1773591059.441949 utf8_from_data: (1 1  ) -> 41000020
1773591059.441950 utf8_from_data: (1 1  ) -> 41000020
1773591059.441950 utf8_from_data: (1 1  ) -> 41000020
1773591059.441952 utf8_from_data: (1 1  ) -> 41000020
1773591059.441952 utf8_from_data: (1 1  ) -> 41000020
1773591059.441953 utf8_from_data: (1 1  ) -> 41000020
1773591059.441954 utf8_from_data: (1 1  ) -> 41000020
1773591059.441954 utf8_from_data: (1 1  ) -> 41000020
1773591059.441955 utf8_from_data: (1 1  ) -> 41000020
1773591059.441955 utf8_from_data: (1 1  ) -> 41000020
1773591059.441956 utf8_from_data: (1 1  ) -> 41000020
1773591059.441956 utf8_from_data: (1 1  ) -> 41000020
1773591059.441957 utf8_from_data: (1 1  ) -> 41000020
1773591059.441958 utf8_from_data: (1 1  ) -> 41000020
1773591059.441958 utf8_from_data: (1 1  ) -> 41000020
1773591059.441959 utf8_from_data: (1 1  ) -> 41000020
1773591059.441959 utf8_from_data: (1 1  ) -> 41000020
1773591059.441960 utf8_from_data: (1 1  ) -> 41000020
1773591059.441961 utf8_from_data: (1 1  ) -> 41000020
1773591059.441961 utf8_from_data: (1 1  ) -> 41000020
1773591059.441962 utf8_from_data: (1 1  ) -> 41000020
1773591059.441962 utf8_from_data: (1 1  ) -> 41000020
1773591059.441963 utf8_from_data: (1 1  ) -> 41000020
1773591059.441963 utf8_from_data: (1 1  ) -> 41000020
1773591059.441964 utf8_from_data: (1 1  ) -> 41000020
1773591059.441965 utf8_from_data: (1 1  ) -> 41000020
1773591059.441965 utf8_from_data: (1 1  ) -> 41000020
1773591059.441966 utf8_from_data: (1 1  ) -> 41000020
1773591059.441966 utf8_from_data: (1 1  ) -> 41000020
1773591059.441967 utf8_from_data: (1 1  ) -> 41000020
1773591059.441968 utf8_from_data: (1 1  ) -> 41000020
1773591059.441968 utf8_from_data: (1 1  ) -> 41000020
1773591059.441969 utf8_from_data: (1 1  ) -> 41000020
1773591059.441969 utf8_from_data: (1 1  ) -> 41000020
1773591059.441970 utf8_from_data: (1 1  ) -> 41000020
1773591059.441971 utf8_from_data: (1 1  ) -> 41000020
1773591059.441971 utf8_from_data: (1 1  ) -> 41000020
1773591059.441972 utf8_from_data: (1 1  ) -> 41000020
1773591059.441972 utf8_from_data: (1 1  ) -> 41000020
1773591059.441973 utf8_from_data: (1 1  ) -> 41000020
1773591059.441973 utf8_from_data: (1 1  ) -> 41000020
1773591059.441974 utf8_from_data: (1 1  ) -> 41000020
1773591059.441975 utf8_from_data: (1 1  ) -> 41000020
1773591059.441975 utf8_from_data: (1 1  ) -> 41000020
1773591059.441976 utf8_from_data: (1 1  ) -> 41000020
1773591059.441976 utf8_from_data: (1 1  ) -> 41000020
1773591059.441977 utf8_from_data: (1 1  ) -> 41000020
1773591059.441977 utf8_from_data: (1 1  ) -> 41000020
1773591059.441978 utf8_from_data: (1 1  ) -> 41000020
1773591059.441979 utf8_from_data: (1 1  ) -> 41000020
1773591059.441979 utf8_from_data: (1 1  ) -> 41000020
1773591059.441980 utf8_from_data: (1 1  ) -> 41000020
1773591059.441980 utf8_from_data: (1 1  ) -> 41000020
1773591059.441981 utf8_from_data: (1 1  ) -> 41000020
1773591059.441982 utf8_from_data: (1 1  ) -> 41000020
1773591059.441982 utf8_from_data: (1 1  ) -> 41000020
1773591059.441983 utf8_from_data: (1 1  ) -> 41000020
1773591059.441983 utf8_from_data: (1 1  ) -> 41000020
1773591059.441984 utf8_from_data: (1 1  ) -> 41000020
1773591059.441985 utf8_from_data: (1 1  ) -> 41000020
1773591059.441986 utf8_from_data: (1 1  ) -> 41000020
1773591059.441986 utf8_from_data: (1 1  ) -> 41000020
1773591059.441987 utf8_from_data: (1 1  ) -> 41000020
1773591059.441987 utf8_from_data: (1 1  ) -> 41000020
1773591059.441988 utf8_from_data: (1 1  ) -> 41000020
1773591059.441988 utf8_from_data: (1 1  ) -> 41000020
1773591059.441989 utf8_from_data: (1 1  ) -> 41000020
1773591059.441990 utf8_from_data: (1 1  ) -> 41000020
1773591059.441990 utf8_from_data: (1 1  ) -> 41000020
1773591059.441991 utf8_from_data: (1 1  ) -> 41000020
1773591059.441991 utf8_from_data: (1 1  ) -> 41000020
1773591059.441992 utf8_from_data: (1 1  ) -> 41000020
1773591059.441993 utf8_from_data: (1 1  ) -> 41000020
1773591059.441993 utf8_from_data: (1 1  ) -> 41000020
1773591059.441994 utf8_from_data: (1 1  ) -> 41000020
1773591059.441994 utf8_from_data: (1 1  ) -> 41000020
1773591059.441995 utf8_from_data: (1 1  ) -> 41000020
1773591059.441995 utf8_from_data: (1 1  ) -> 41000020
1773591059.441996 utf8_from_data: (1 1  ) -> 41000020
1773591059.441997 utf8_from_data: (1 1  ) -> 41000020
1773591059.441998 utf8_from_data: (1 1  ) -> 41000020
1773591059.441998 utf8_from_data: (1 1  ) -> 41000020
1773591059.441999 utf8_from_data: (1 1  ) -> 41000020
1773591059.442000 utf8_from_data: (1 1  ) -> 41000020
1773591059.442000 utf8_from_data: (1 1  ) -> 41000020
1773591059.442001 utf8_from_data: (1 1  ) -> 41000020
1773591059.442001 utf8_from_data: (1 1  ) -> 41000020
1773591059.442002 utf8_from_data: (1 1  ) -> 41000020
1773591059.442003 utf8_from_data: (1 1  ) -> 41000020
1773591059.442003 utf8_from_data: (1 1  ) -> 41000020
1773591059.442004 utf8_from_data: (1 1  ) -> 41000020
1773591059.442004 utf8_from_data: (1 1  ) -> 41000020
1773591059.442005 utf8_from_data: (1 1  ) -> 41000020
1773591059.442005 utf8_from_data: (1 1  ) -> 41000020
1773591059.442006 utf8_from_data: (1 1  ) -> 41000020
1773591059.442007 utf8_from_data: (1 1  ) -> 41000020
1773591059.442007 utf8_from_data: (1 1  ) -> 41000020
1773591059.442008 utf8_from_data: (1 1  ) -> 41000020
1773591059.442008 utf8_from_data: (1 1  ) -> 41000020
1773591059.442009 utf8_from_data: (1 1  ) -> 41000020
1773591059.442010 utf8_from_data: (1 1  ) -> 41000020
1773591059.442010 utf8_from_data: (1 1  ) -> 41000020
1773591059.442011 utf8_from_data: (1 1  ) -> 41000020
1773591059.442011 utf8_from_data: (1 1  ) -> 41000020
1773591059.442012 utf8_from_data: (1 1  ) -> 41000020
1773591059.442012 utf8_from_data: (1 1  ) -> 41000020
1773591059.442013 utf8_from_data: (1 1  ) -> 41000020
1773591059.442015 utf8_from_data: (1 1  ) -> 41000020
1773591059.442015 utf8_from_data: (1 1  ) -> 41000020
1773591059.442016 utf8_from_data: (1 1  ) -> 41000020
1773591059.442017 utf8_from_data: (1 1  ) -> 41000020
1773591059.442017 utf8_from_data: (1 1  ) -> 41000020
1773591059.442018 utf8_from_data: (1 1  ) -> 41000020
1773591059.442018 utf8_from_data: (1 1  ) -> 41000020
1773591059.442019 utf8_from_data: (1 1  ) -> 41000020
1773591059.442020 utf8_from_data: (1 1  ) -> 41000020
1773591059.442020 utf8_from_data: (1 1  ) -> 41000020
1773591059.442021 utf8_from_data: (1 1  ) -> 41000020
1773591059.442021 utf8_from_data: (1 1  ) -> 41000020
1773591059.442022 utf8_from_data: (1 1  ) -> 41000020
1773591059.442022 utf8_from_data: (1 1  ) -> 41000020
1773591059.442023 utf8_from_data: (1 1  ) -> 41000020
1773591059.442024 utf8_from_data: (1 1  ) -> 41000020
1773591059.442024 utf8_from_data: (1 1  ) -> 41000020
1773591059.442025 utf8_from_data: (1 1  ) -> 41000020
1773591059.442025 utf8_from_data: (1 1  ) -> 41000020
1773591059.442026 utf8_from_data: (1 1  ) -> 41000020
1773591059.442027 utf8_from_data: (1 1  ) -> 41000020
1773591059.442027 utf8_from_data: (1 1  ) -> 41000020
1773591059.442028 utf8_from_data: (1 1  ) -> 41000020
1773591059.442028 utf8_from_data: (1 1  ) -> 41000020
1773591059.442029 utf8_from_data: (1 1  ) -> 41000020
1773591059.442029 utf8_from_data: (1 1  ) -> 41000020
1773591059.442030 utf8_from_data: (1 1  ) -> 41000020
1773591059.442031 utf8_from_data: (1 1  ) -> 41000020
1773591059.442031 utf8_from_data: (1 1  ) -> 41000020
1773591059.442032 utf8_from_data: (1 1  ) -> 41000020
1773591059.442032 utf8_from_data: (1 1  ) -> 41000020
1773591059.442033 utf8_from_data: (1 1  ) -> 41000020
1773591059.442034 utf8_from_data: (1 1  ) -> 41000020
1773591059.442034 utf8_from_data: (1 1  ) -> 41000020
1773591059.442035 utf8_from_data: (1 1  ) -> 41000020
1773591059.442035 utf8_from_data: (1 1  ) -> 41000020
1773591059.442036 utf8_from_data: (1 1  ) -> 41000020
1773591059.442036 utf8_from_data: (1 1  ) -> 41000020
1773591059.442037 utf8_from_data: (1 1  ) -> 41000020
1773591059.442038 utf8_from_data: (1 1  ) -> 41000020
1773591059.442038 utf8_from_data: (1 1  ) -> 41000020
1773591059.442039 utf8_from_data: (1 1  ) -> 41000020
1773591059.442039 utf8_from_data: (1 1  ) -> 41000020
1773591059.442040 utf8_from_data: (1 1  ) -> 41000020
1773591059.442041 utf8_from_data: (1 1  ) -> 41000020
1773591059.442041 utf8_from_data: (1 1  ) -> 41000020
1773591059.442042 utf8_from_data: (1 1  ) -> 41000020
1773591059.442042 utf8_from_data: (1 1  ) -> 41000020
1773591059.442044 utf8_from_data: (1 1  ) -> 41000020
1773591059.442044 utf8_from_data: (1 1  ) -> 41000020
1773591059.442045 utf8_from_data: (1 1  ) -> 41000020
1773591059.442045 utf8_from_data: (1 1  ) -> 41000020
1773591059.442046 utf8_from_data: (1 1  ) -> 41000020
1773591059.442047 utf8_from_data: (1 1  ) -> 41000020
1773591059.442047 utf8_from_data: (1 1  ) -> 41000020
1773591059.442048 utf8_from_data: (1 1  ) -> 41000020
1773591059.442048 utf8_from_data: (1 1  ) -> 41000020
1773591059.442049 utf8_from_data: (1 1  ) -> 41000020
1773591059.442050 utf8_from_data: (1 1  ) -> 41000020
1773591059.442050 utf8_from_data: (1 1  ) -> 41000020
1773591059.442051 utf8_from_data: (1 1  ) -> 41000020
1773591059.442051 utf8_from_data: (1 1  ) -> 41000020
1773591059.442052 utf8_from_data: (1 1  ) -> 41000020
1773591059.442052 utf8_from_data: (1 1  ) -> 41000020
1773591059.442053 utf8_from_data: (1 1  ) -> 41000020
1773591059.442054 utf8_from_data: (1 1  ) -> 41000020
1773591059.442054 utf8_from_data: (1 1  ) -> 41000020
1773591059.442055 utf8_from_data: (1 1  ) -> 41000020
1773591059.442055 utf8_from_data: (1 1  ) -> 41000020
1773591059.442056 utf8_from_data: (1 1  ) -> 41000020
1773591059.442057 utf8_from_data: (1 1  ) -> 41000020
1773591059.442057 utf8_from_data: (1 1  ) -> 41000020
1773591059.442058 utf8_from_data: (1 1  ) -> 41000020
1773591059.442058 utf8_from_data: (1 1  ) -> 41000020
1773591059.442059 utf8_from_data: (1 1  ) -> 41000020
1773591059.442059 utf8_from_data: (1 1  ) -> 41000020
1773591059.442060 utf8_from_data: (1 1  ) -> 41000020
1773591059.442061 utf8_from_data: (1 1  ) -> 41000020
1773591059.442061 utf8_from_data: (1 1  ) -> 41000020
1773591059.442062 utf8_from_data: (1 1  ) -> 41000020
1773591059.442062 utf8_from_data: (1 1  ) -> 41000020
1773591059.442063 utf8_from_data: (1 1  ) -> 41000020
1773591059.442064 utf8_from_data: (1 1  ) -> 41000020
1773591059.442064 utf8_from_data: (1 1  ) -> 41000020
1773591059.442065 utf8_from_data: (1 1  ) -> 41000020
1773591059.442065 utf8_from_data: (1 1  ) -> 41000020
1773591059.442066 utf8_from_data: (1 1  ) -> 41000020
1773591059.442066 utf8_from_data: (1 1  ) -> 41000020
1773591059.442067 utf8_from_data: (1 1  ) -> 41000020
1773591059.442068 utf8_from_data: (1 1  ) -> 41000020
1773591059.442068 utf8_from_data: (1 1  ) -> 41000020
1773591059.442069 utf8_from_data: (1 1  ) -> 41000020
1773591059.442069 utf8_from_data: (1 1  ) -> 41000020
1773591059.442070 utf8_from_data: (1 1  ) -> 41000020
1773591059.442071 utf8_from_data: (1 1  ) -> 41000020
1773591059.442071 utf8_from_data: (1 1  ) -> 41000020
1773591059.442072 utf8_from_data: (1 1  ) -> 41000020
1773591059.442072 utf8_from_data: (1 1  ) -> 41000020
1773591059.442073 utf8_from_data: (1 1  ) -> 41000020
1773591059.442074 utf8_from_data: (1 1  ) -> 41000020
1773591059.442074 utf8_from_data: (1 1  ) -> 41000020
1773591059.442075 utf8_from_data: (1 1  ) -> 41000020
1773591059.442075 utf8_from_data: (1 1  ) -> 41000020
1773591059.442076 utf8_from_data: (1 1  ) -> 41000020
1773591059.442076 utf8_from_data: (1 1  ) -> 41000020
1773591059.442077 utf8_from_data: (1 1  ) -> 41000020
1773591059.442078 utf8_from_data: (1 1  ) -> 41000020
